Rand PAUL,Jim GRAY,Precinct
659,293,21185E101
896,473,21185E102
432,250,21185E103
186,168,21185E104
492,267,21185E105
155,68,21185E106
330,195,21185F101
532,301,21185F102
464,339,21185F103
367,211,21185F104
701,396,21185F105
129,60,21185F106
775,344,21185G101
863,412,21185G102
589,409,21185G103
240,112,21185G105
760,502,21185H101
578,294,21185H103
459,275,21185H104
327,179,21185H105
288,157,21185H106
214,103,21187AB
141,71,21187A101
284,75,21187A103
104,23,21187A104
334,141,21187A105
432,178,21187B102
325,197,21187B103
297,116,21187C101
225,94,21187C103
268,101,21187C104
278,183,21187D101
265,130,21187D102
221,115,21187D103
231,36,21191A101
404,123,21191A102
323,77,21191A103
456,152,21191B101
443,133,21191B102
372,123,21191B103
305,93,21191C101
340,132,21191C102
222,71,21191C103
396,188,21191D101
245,100,21191D102
314,129,21191D103
231,81,21191ABSENTEE MACHINE
94,55,21191ABSENTEE PAPER
361,219,21193AB
174,106,21193A101
175,90,21193A102
189,60,21193A103
61,29,21193A104
218,73,21193A105
125,91,21193A107
54,60,21193A108
230,167,21193A109
168,98,21193A110
44,69,21193A111
230,160,21193A112
182,128,21193A113
293,188,21193A114
177,124,21193B101
124,88,21193B102
177,107,21193B103
91,87,21193B104
221,162,21193B105
254,87,21193B106
89,65,21193B107
70,60,21193B108
102,86,21193B109
164,149,21193B110
100,70,21193B111
92,59,21193B112
166,90,21193B113
211,105,21193C102
159,105,21193C103
188,145,21193C104
158,93,21193C105
165,100,21193C106
269,136,21193C107
116,72,21193C108
152,76,21193C109
208,68,21193C110
110,79,21193C111
243,129,21193C114
665,400,21195AB
172,101,21195A101
260,199,21195A102
308,169,21195A103
528,281,21195A104
147,169,21195A105
496,311,21195A106
300,164,21195A107
335,153,21195A108
163,77,21195A109
250,118,21195A110
376,221,21195B101
486,306,21195B102
388,215,21195B103
243,161,21195B104
419,180,21195B105
273,184,21195B106
243,157,21195B107
173,124,21195C101
85,121,21195C102
233,256,21195C103
112,74,21195C104
231,151,21195C105
99,77,21195C106
100,54,21195C107
164,188,21195C108
150,125,21195C109
69,67,21195C110
393,228,21195C111
100,46,21195C112
365,271,21195D101
265,161,21195D102
265,193,21195D103
165,58,21195D104
200,82,21195D105
208,112,21195D106
112,56,21195D107
167,96,21195D108
72,50,21195D109
146,76,21195D110
327,240,21195D111
222,159,21195E101
196,120,21195E102
421,278,21195E103
143,154,21195E104
200,174,21195E105
152,143,21195E106
358,218,21195E107
135,48,21195E108
141,100,21195E109
156,102,21195F101
159,94,21195F102
219,122,21195F103
510,328,21195F104
246,207,21195F105
230,159,21195F106
218,110,21195F107
462,306,21195F108
1366,544,21199AB
140,67,21199A101
586,193,21199A102
651,220,21199A103
180,73,21199A104
141,98,21199A105
986,325,21199A106
832,291,21199A108
228,83,21199A110
89,27,21199A111
149,45,21199A112
261,98,21199B101
117,26,21199B102
204,58,21199B103
219,82,21199B104
469,146,21199B105
394,117,21199B106
177,122,21199B107
205,109,21199B108
337,85,21199B109
505,174,21199B110
257,94,21199B111
306,94,21199B112
147,51,21199B113
149,72,21199C101
625,211,21199C102
308,208,21199C103
603,294,21199C104
678,208,21199C105
551,185,21199C106
744,221,21199C110
177,85,21199C111
137,20,21199C112
60,25,21199C113
199,130,21199D101
208,69,21199D102
242,78,21199D103
389,100,21199D104
413,176,21199D105
340,72,21199D106
133,52,21199D107
244,107,21199D108
326,104,21199D109
636,200,21199D110
226,90,21199D111
119,72,21199D113
133,120,21199D115
176,99,21199E101
745,296,21199E103
305,178,21199E104
561,220,21199E105
107,39,21199E107
443,214,21199E108
200,75,21199E109
80,51,21199E110
541,264,21199E111
227,91,21199E112
659,192,21203A101
306,85,21203A102
303,82,21203B101
441,174,21203B102
527,171,21203C101
473,150,21203C102
145,34,21203C103
519,204,21203D101
290,88,21203D102
77,39,21203D103
291,102,21203E101
252,78,21203E102
193,52,21203E103
58,23,21203E104
111,36,21203E105
136,55,21203ABSENTEE MACHINE
108,49,21203ABSENTEE PAPER
295,285,21205AB
84,182,21205A101
347,292,21205A102
42,92,21205A103
60,115,21205A105
396,396,21205A106
126,138,21205B102
259,375,21205B104
306,366,21205B105
555,457,21205B106
300,371,21205C101
129,176,21205C102
67,121,21205C103
185,140,21205C104
220,214,21205C106
66,108,21205D101
227,264,21205D102
332,320,21205D103
127,213,21205D104
468,151,21207AB
297,154,21207A101
314,139,21207A102
415,138,21207A103
304,115,21207B101
278,89,21207B102
462,155,21207B103
449,149,21207C101
233,124,21207C102
377,96,21207C103
143,78,21207C104
410,116,21207D101
422,93,21207D102
339,89,21207D103
500,184,21207E101
219,101,21207E102
274,90,21207E103
760,611,21209AB
352,221,21209A100
260,118,21209A102
209,145,21209A104
519,342,21209A106
298,195,21209A110
220,123,21209A112
41,35,21209A114
201,190,21209A116
375,293,21209B101
316,202,21209B103
268,184,21209B105
179,157,21209B109
294,201,21209B111
305,232,21209B113
376,239,21209C108
237,224,21209C110
381,276,21209C112
197,214,21209C114
394,272,21209C116
400,348,21209C118
401,290,21209D111
681,410,21209D113
277,238,21209D115
363,296,21209D119
298,195,21209D121
346,326,21209D123
166,159,21209E118
126,138,21209E120
103,284,21209E122
172,198,21209E124
197,223,21209E126
156,137,21209E128
389,299,21209F117
147,178,21209F119
285,268,21209F121
197,243,21209F123
112,102,21209F125
435,292,21209F127
272,231,21209F129
142,188,21209F131
135,199,21209G128
179,222,21209G130
381,315,21209G132
411,256,21209G134
387,324,21209G136
0,0,21209G138
705,443,21211AB
477,240,21211A101
231,294,21211A102
286,165,21211A103
324,152,21211A104
275,203,21211A105
437,215,21211B101
461,263,21211B102
178,110,21211B103
563,398,21211B104
356,217,21211B105
441,313,21211C101
360,242,21211C102
327,250,21211C103
398,221,21211C104
347,262,21211C105
256,155,21211D101
412,237,21211D102
325,255,21211D103
295,155,21211D104
338,218,21211D105
448,396,21211E101
391,181,21211E102
405,257,21211E103
270,125,21211E104
104,30,21211E105
543,243,21211F101
518,312,21211F102
309,162,21211F103
209,116,21211F104
494,135,21211F105
258,292,21211G101
205,170,21211G102
350,304,21211G103
181,280,21211G104
270,163,21213AB
554,201,21213A101
422,141,21213A102
257,168,21213A103
429,199,21213B101
151,152,21213B102
477,241,21213B103
205,106,21213C101
209,158,21213C103
888,369,21213C104
184,92,21213D101
290,122,21213D102
148,282,21213D103
335,224,21213D104
82,29,21215AB2
252,97,21215AB4
1038,536,21215A101
622,316,21215B101
610,244,21215B102
703,268,21215C101
949,398,21215C102
199,93,21215D101
315,169,21215D102
109,60,21215D103
79,42,21215D104
296,138,21215D105
13,15,21215D106
407,194,21215E101
415,211,21215E102
358,179,21215E103
487,217,21217AB
268,95,21217A101
282,136,21217A102
611,330,21217A104
358,168,21217B101
407,255,21217B102
66,105,21217B103
221,143,21217B104
138,51,21217C101
138,44,21217C103
216,158,21217C104
522,289,21217C105
145,35,21217D101
608,276,21217D102
412,244,21217D104
618,284,21217E101
242,181,21217E102
276,139,21217E103
282,126,21217F101
572,317,21217F102
407,268,21217F103
185,59,21219AB
235,44,21219A101
270,76,21219A102
210,49,21219A103
334,63,21219B101
264,52,21219B102
95,15,21219B103
71,18,21219B104
355,164,21219C101
346,89,21219C102
79,50,21219D101
617,207,21219D102
229,87,21219E101
224,197,21219E102
337,142,21221AB
540,240,21221A101
71,25,21221A102
294,106,21221B101
470,190,21221B102
515,278,21221C101
345,164,21221D101
28,6,21221D102
117,75,21221D103
296,119,21221E101
227,53,21221E102
127,56,21221E104
200,47,21221F101
561,160,21221F102
376,130,21221G101
246,120,21221G102
171,79,21223AB
157,103,21223A101
162,73,21223A102
241,146,21223A103
132,111,21223B101
241,151,21223B103
158,106,21223B104
110,110,21223C101
171,117,21223C103
269,139,21223C104
165,83,21223D101
157,89,21223D102
192,127,21223D103
233,147,21225AB
365,154,21225A101
186,173,21225A103
207,122,21225A104
257,137,21225B101
248,156,21225B102
135,131,21225B103
299,141,21225C101
192,112,21225C102
184,102,21225C103
125,53,21225C104
250,155,21225E102
265,110,21225E103
224,106,21225E104
295,216,21225F101
104,72,21225F102
271,215,21225F103
6,5,21229AB1
168,97,21229AB2
214,92,21229A101
340,110,21229A102
86,35,21229A103
271,107,21229B101
379,216,21229B102
124,58,21229C101
229,114,21229C102
133,80,21229C103
196,199,21229D101
169,218,21229D102
137,122,21229E101
293,247,21229E102
220,164,21229F101
400,327,21229F102
407,203,21231AB
165,132,21231A101
112,95,21231A102
365,181,21231A103
191,82,21231A106
124,77,21231A107
307,182,21231B101
230,78,21231B102
347,133,21231B103
275,80,21231B106
139,64,21231B109
267,101,21231D104
250,99,21231D105
220,142,21231D106
233,66,21231D107
185,122,21231D110
516,266,21231G101
82,56,21231G103
371,159,21231G104
372,216,21231G106
195,111,21233AB
410,184,21233A101
220,116,21233A102
329,151,21233A103
243,80,21233A104
143,85,21233A105
149,111,21233B101
334,179,21233B102
188,112,21233B103
168,93,21233B104
278,146,21233B105
345,253,21233C101
210,97,21233C102
234,167,21233C103
266,111,21233C104
598,208,21235AB
51,27,21235A101
339,123,21235A103
279,95,21235A104
178,68,21235A105
317,126,21235A106
164,93,21235A107
471,208,21235A109
200,50,21235A111
501,231,21235B101
132,37,21235B102
98,49,21235B104
365,148,21235B105
413,167,21235B106
428,165,21235B107
97,63,21235B108
123,59,21235B109
421,177,21235B110
84,28,21235C101
85,54,21235C102
51,3,21235C103
230,112,21235C104
109,35,21235C105
213,62,21235C106
276,115,21235C107
198,54,21235C108
99,52,21235C109
111,59,21235C110
198,77,21235C111
164,39,21235C112
96,46,21235C113
130,32,21235C114
498,205,21235D101
467,198,21235D102
595,207,21235D104
351,130,21235D105
618,193,21235D106
413,424,21239AB
303,309,21239A101
316,489,21239A102
233,254,21239B101
161,181,21239B102
130,222,21239B103
438,399,21239C101
317,406,21239C102
480,446,21239D101
322,347,21239D102
246,392,21239E101
216,322,21239E102
510,349,21239F101
480,469,21239F102
402,384,21239G101
398,298,21239G102
393,249,21239G103
315,221,21239H101
320,305,21239H102
445,290,21239H103
